category,subject,predicate,target,status,note
static_concept_mapping,https://w3id.org/hi-thesaurus/Experiment,skos:closeMatch,http://www.wikidata.org/entity/Q101965,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/TransparencyTrustExperiment,skos:relatedMatch,http://www.wikidata.org/entity/Q535347,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/DiagnosisExperiment,skos:relatedMatch,http://www.wikidata.org/entity/Q16644043,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/OnlineTutoringExperiment,skos:relatedMatch,http://www.wikidata.org/entity/Q2251299,linked,
static_concept_mapping,https://w3id.org/hi-thesaurus/DeliberationSupportExperiment,skos:relatedMatch,http://www.wikidata.org/entity/Q1201750,linked,
manual_instance_link,https://w3id.org/hi-ontology/instances/HHAI2025,owl:sameAs,http://www.wikidata.org/entity/Q113466830,linked,
author_wikidata,https://w3id.org/hi-ontology/instances/Paper01_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_DelftUniversityOfTechnology,owl:sameAs,http://www.wikidata.org/entity/Q752663,linked,Dutch university
author_wikidata,https://w3id.org/hi-ontology/instances/Paper01_Author2,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper01_Author3,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper02_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_VrijeUniversiteitAmsterdam,owl:sameAs,http://www.wikidata.org/entity/Q1065414,linked,"university in Amsterdam, Netherlands"
author_wikidata,https://w3id.org/hi-ontology/instances/Paper02_Author2,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper02_Author3,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_InovacioniCentarEtfBelgradeRs,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper02_Author4,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper03_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_HuUniversityOfAppliedSciencesUtrecht,owl:sameAs,http://www.wikidata.org/entity/Q4372693,linked,"university in Utrecht, Netherlands"
author_wikidata,https://w3id.org/hi-ontology/instances/Paper03_Author2,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UtrechtUniversity,owl:sameAs,http://www.wikidata.org/entity/Q221653,linked,university in the Netherlands
author_wikidata,https://w3id.org/hi-ontology/instances/Paper03_Author3,owl:sameAs,http://www.wikidata.org/entity/Q130933180,linked,researcher
author_wikidata,https://w3id.org/hi-ontology/instances/Paper03_Author4,owl:sameAs,http://www.wikidata.org/entity/Q86502137,linked,researcher
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_JheronimusAcademyOfDataScienceEindhovenUniversityOfTechnologyTilburgUniversity,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper04_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UniversitatPompeuFabra,owl:sameAs,http://www.wikidata.org/entity/Q24543,linked,"university in Barcelona, Spain"
author_wikidata,https://w3id.org/hi-ontology/instances/Paper04_Author2,owl:sameAs,http://www.wikidata.org/entity/Q7322550,linked,Chilean computer scientist
author_wikidata,https://w3id.org/hi-ontology/instances/Paper04_Author3,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UniversitatPompeuFabraIcrea,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper05_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UniversityOfPisaItaly,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper05_Author2,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_GranSassoScienceInstituteGssiLaquilaItaly,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper05_Author3,owl:sameAs,http://www.wikidata.org/entity/Q62559988,linked,Italian computer scientist
author_wikidata,https://w3id.org/hi-ontology/instances/Paper05_Author4,owl:sameAs,http://www.wikidata.org/entity/Q59560987,linked,researcher ORCID ID = 0000-0002-2601-7009
author_wikidata,https://w3id.org/hi-ontology/instances/Paper06_Author1,owl:sameAs,http://www.wikidata.org/entity/Q56855274,linked,researcher
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_InstituteForSystemsAnalysisAndComputerScienceCnrNationalResearchCouncilOfItaly,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper06_Author2,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper06_Author3,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_SpindoxSpa,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper07_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UmeåUniversity,owl:sameAs,http://www.wikidata.org/entity/Q1144565,linked,"public university in Umeå, Sweden"
author_wikidata,https://w3id.org/hi-ontology/instances/Paper07_Author2,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper08_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_PolitecnicoDiMilano,owl:sameAs,http://www.wikidata.org/entity/Q392904,linked,"technical university in Milan, Italy"
author_wikidata,https://w3id.org/hi-ontology/instances/Paper08_Author2,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_DepartmentOfInformaticsScuolaNormaleSuperiore,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author2,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_DepartmentOfInformationEngineeringUniversityOfSiena,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author3,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_DepartmentOfPhilologyLiteratureAndLinguisticsUniversityOfPisa,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author4,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author5,owl:sameAs,http://www.wikidata.org/entity/Q108133611,linked,Italian computer scientist (1958-)
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author6,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author7,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper09_Author8,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper10_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_SmartbearSoftware,owl:sameAs,,unresolved,not found / no confident match
author_wikidata,https://w3id.org/hi-ontology/instances/Paper10_Author2,owl:sameAs,http://www.wikidata.org/entity/Q130806837,linked,researcher
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UniversityOfCaliforniaSanDiego,owl:sameAs,http://www.wikidata.org/entity/Q622664,linked,"public university in La Jolla, California, United States"
author_wikidata,https://w3id.org/hi-ontology/instances/Paper11_Author1,owl:sameAs,,unresolved,not found / no confident match
affiliation_wikidata,https://w3id.org/hi-ontology/instances/Affiliation_UniversityOfAppliedSciencesUtrecht,owl:sameAs,,unresolved,not found / no confident match
